user_id,city,rating,date,comment
天是红河岸,上海,力荐,2019-06-27,打光摄影服化道都用心，曹盾的画面一如既往靠谱，质感太棒了！应该是本年度最佳古装了。
回南雀,湖北武汉,力荐,2019-06-27,电影质感，镜头转换非常流畅。服化道非常精致。全员原音，感觉很棒！雷佳音扮演的死囚张小敬很不羁，易烊千玺扮演的靖安司丞李泌一脸正气。
西年,河北邯郸,推荐,2019-06-27,唐朝只有道士的簪子是竖着插，很少有剧组会注意到这点，所以这部剧的道具是真的用心，下了功夫研究的。服装化妆也都精致。一个最多时有上百个群演的组，每天出妆7小时。
宇宙飛行士.,北京,力荐,2019-06-27,服化道、配乐、摄影、打光、整片电影质感都绝了，开头的一镜到底真是盛世长安啊！剧组在细节上的处理非常用心，李必头上道家芙蓉冠子午簪的特色插法，棺材铺里摆放唐三彩等。主演方面彼时17岁还未系统学习表演的易烊千玺演技竟也不输，李必仙风道骨运筹帷幄心怀苍生，雷佳音不羁野性十分带劲，此剧着实良心
吹哥,湖北仙桃,推荐,2019-06-27,"期待这部剧很久了，感觉唐朝的还原度非常高，装饰的道具都很真实。剧中人物的服装非常精致，就是漂亮。每一帧画面都很有质感，看得出来是大制作，画面的色调也非常好，看得很舒服，拍摄时镜头也不晃，都是大场面的感觉，随便截图一张都可以保存的那种。制作组的布景不错,没有发现bug。"
噗呲噗呲好多鱼,上海,推荐,2019-06-27,《妖猫传》之后在电视剧里面看到这么精致的盛唐太震撼了，能播出真是2019古装剧的华采。以雷佳音的张小敬和李必为中心的群像剧，有悬疑色彩，但更多的是不灭的赤子之心。很有诚意的国产精品作。
使君子,浙江杭州,推荐,2019-06-27,能在2019看到这部戏简直是人生之幸，雷佳音的张小敬是少见的不想笑的角色，看着一身杀伐气就知道他拼的有多值。拿到好剧本的曹盾宛如开了挂一样，实力派×潜力股，这个配置，绝了。
幻期颐,北京,力荐,2019-06-27,"摄影 选角 服化道，我都非常可可可可！
这个电影质感我可太爱了，雷老师的张小敬好带感，四字弟弟的表演也接住了，台词眼神都很不错，期待后续。"
佛魔皆由我,上海,推荐,2019-06-27,草灰蛇线的几集，节奏稳的一批，很少见这么大部头扎扎实实的古装剧了。雷佳音演的很拼，易烊千玺难得的hold住了，作为四字弟弟第一部影视作品，这个成绩单交的相当漂亮。
要开心呀！,湖北武汉,力荐,2019-06-27,终于播了，从2017年官宣开始，我就在期待了！没想到雷佳音古装也这么合适，易烊千玺的气质也非常适合李泌。
摇摇七喜,陕西西安,力荐,2019-06-27,一天内拯救西安终于上了，不枉我等了这么久，这个剧太符合我的口味，服装造型场景设计以及台词太吃的下去了，演员选的也好，雷佳音把张小敬演活了每一个眼神动作台词我觉得非常到位！易烊千玺把李必高冷清净端正的感觉演出来了，好多人说弟弟台词不好，确实跟老戏骨比稍显稚嫩，但是也能看到他的努力。这部剧我吹爆每一位演员和幕后制作人员感谢你们还原了长安，西安人听着坊名地名倍感亲切！
香草吧噗,,力荐,2019-06-27,期待已久的剧终于开播了！好喜欢呀！易烊千玺的表现很惊喜！
谋杀游戏机,北京,推荐,2019-06-27,期待好久，终于上了。早前很好奇国产剧能不能拍出美剧24小时那样的情节密度和紧张节奏，《长安十二时辰》做出一个很好的表率。雷佳音饰演的张小敬也是个很特工片范儿的反英雄主角，放浪不羁智勇双全戴罪立功，热血冒险、悬疑破案等元素组成多线叙事。几位主演演技都在线，易烊千玺古装好看。
你温柔的爸爸说,北京,力荐,2019-06-27,服化，道具，画面，配乐，演技，剧情，就两个字，太舒服了！
thunder,陕西西安,推荐,2019-06-27,长安生活画卷的写照。一直觉得易烊千玺长得挺高级的，可能在电视剧上的适配度会低一点，没想到还不错。对标《24小时》的长安营救计划，主题上就争分夺秒，节奏hold住了就成功了一半。这次曹盾，夸就行了。
Litte bai,北京,力荐,2019-06-27,"等了好久终于等到今天，真的是官微所说“佳”期已至，欣“玺”开播了！在喜马拉雅上听了二十多集的广播剧今天看到正片感觉很不错！早就听说剧组对服饰和一些礼节很考究，今天一看，果然服装道具置景都好精细，打光和画质也很高级了！一点不出戏，令人惊喜的是四字弟弟，真的有种少年老成运筹帷幄的气质，台词功力也不错，铿锵有力有起伏顿挫！对待老师和对待张小敬的不同态度把握的也特别好～我要追下去了！！
看完了  这个分可以再高一点"
鸿歌,江苏南京,推荐,2019-06-27,借古喻今题材，一开篇的强情节冲突，就足够抓人眼球。危机之下的生死时速，本来以为更适合改编电影，但没想到剧也不错。故事讲的更清晰了，格局也撒的更开，网已经铺下了就等待收拢，结局我拭目以待。
风潇潇,,推荐,2019-06-27,没想到易烊千玺的台词居然还不错，整部剧画面精致，场面瑰丽，值得四星，看后期剧情如何了
恶魔法则,,很差,2019-06-28,请问易烊千玺的台词怎么回事？不看字幕听得清在讲什么吗？能不能别闭眼吹了？吞音重成这样还不配音是在坚持什么？坚持毁剧吗？面部表情能不能丰富点？就板着一张脸毫无感情背台词的感觉。就这还能当男二呢？
阿珂,浙江杭州,推荐,2019-06-27,李必可能会成为我2019最喜欢的一个天才少年的古装角色，易烊千玺的镜头感很好，天然的共情力弥补了演技的青涩，未来可期。
风都知道,福建福州,推荐,2019-06-27,对长安的细致描写成就了这部小说的写作高度，对长安事无巨细的精致还原从打一开始就在品质上赢在了起跑线。难得是演员选择也过硬，节奏把控亦得当，细节捕捉的很好，不愧是2019第一古装剧。
恶魔法则,,很差,2019-06-28,请问易烊千玺的台词怎么回事？不看字幕听得清在讲什么吗？能不能别闭眼吹了？吞音重成这样还不配音是在坚持什么？坚持毁剧吗？面部表情能不能丰富点？就板着一张脸毫无感情背台词的感觉。就这还能当男二呢？
雷小强,,较差,2019-06-27,看了一会实在看不进去了，雷佳音演什么都是丧丧的，水货营销咖
黑道少女沈來迟,"凯里, 黔东南",推荐,2019-06-27,玺弟台词过关，长镜头运用迷人，值得一看！
一梦几十年,江苏徐州,很差,2019-06-28,台词都说不清楚……
你温柔的爸爸说,北京,力荐,2019-06-27,服化，道具，画面，配乐，演技，剧情，就两个字，太舒服了！
城北许公,山东青岛,很差,2019-06-28,易烊千玺可以做到台词永无起伏  他那份粉丝引以为傲的不动声色在演戏上  不知道是好是坏啊……
会有猫的,,较差,2019-06-28,原谅我不看字幕听不清说啥，台词又没感情，你说当他念书吧，可念书也得让人听清讲啥吧，演的个啥玩意
酵母菌先生,四川成都,很差,2019-06-28,"看了12集。
然后翻了翻影评。
我的妈呀四字粉评控做的很全面啊，连服化道的细节都抠出来了
但这跟四字本人没气场演技烂有关系吗？
作为看过原著的观众，这部戏做到了一个神奇的效果，
那就是看过原著的观众，和没看过原著的观众，
都没法入戏。

说服化道细节牛逼的，
来来来，，
你们知道高岭土烧到1200℃才会变成瓷器吗？
你们知道我们国家直到宋朝，
才有标准意义上的瓷器吗？
那靖安司指定饮品为什么是瓷器装的啊？"
[已注销],,很差,2019-06-28,美四的台词太绝了
shininglove,北京,较差,2019-06-28,和《海上牧云记》制作基本持平，服化道烧钱堆砌，过度追求形式感，戏核缺乏打磨，听一句台词，看一眼剪辑点，就知道手艺没吃透，勉强糊弄不看美剧的观众。
徐若风,浙江杭州,推荐,2019-06-27,与传统的古装剧在气质上有很大差别，不仅杂糅了诸多类型元素，而且设置了“十二时辰”的时间限制与“长安”的空间限制，每集片头都提示时间，由此凸显出了剧集的核心概念。雷佳音饰演的死囚张小敬、易烊千玺饰演的少年李泌构成了双男主叙事，紧凑的结构与有趣的人物关系也随之展开，节奏快、细节制作精良。目前看来，值得持续观望。
弋痕夕,广东深圳,推荐,2019-06-27,和书一样行云流水的节奏，配角在前几集挨个登场，但完全不慌乱。谜团一环扣一环引人入胜，近几年最好的大唐文化剧。
Litte bai,北京,力荐,2019-06-27,"等了好久终于等到今天，真的是官微所说“佳”期已至，欣“玺”开播了！在喜马拉雅上听了二十多集的广播剧今天看到正片感觉很不错！早就听说剧组对服饰和一些礼节很考究，今天一看，果然服装道具置景都好精细，打光和画质也很高级了！一点不出戏，令人惊喜的是四字弟弟，真的有种少年老成运筹帷幄的气质，台词功力也不错，铿锵有力有起伏顿挫！对待老师和对待张小敬的不同态度把握的也特别好～我要追下去了！！
看完了  这个分可以再高一点"
死亡幻境,,很差,2019-06-28,尴尬的剧情
丸子酱,上海,力荐,2019-06-27,他来了他来了，千玺弟弟他来了
⛔️,上海,很差,2019-06-28,四字台词也太差了，跟雷佳音这种实力派对戏，台词，演技都被碾压的渣渣都不剩
我爱罗宾,北京,推荐,2019-06-27,震惊，这个品质不输美剧啊。从镜头感到剧情张力都甩开市面上大部分作品几条街，细节处十分用心，年代感的台词，历史道具的还原代入感特别好。两个主角表现优秀，感叹四字弟弟的可塑性真强，期待看到他大银幕的作品
卡夹,江苏南通,很差,2019-06-28,讨厌易烊千玺
豆包君,北京,推荐,2019-06-27,从去年拖到今年，本来以为我的期待值会被消磨掉，但看了片子，真的很惊喜。四字弟弟的眼神在线，节奏在线。
ECHOT,辽宁大连,很差,2019-06-28,希望越大失望越大，一口气看了四五集，不知所云，画面很美，只不过给B站剪辑手提供了很多空境素材，根本不会讲故事，讲不好故事台词真的罗里吧嗦有的人让人出戏，雷佳音还可以但也没达到预期，画面再好有什么用，故事还是烂故事，浪费了好本子，这个本子拍电影就足够抓人心，非要罗里吧嗦讲长篇注水
阿罗,,较差,2019-06-28,不会继续了，太丑了。
咕叽咕叽,湖北武汉,较差,2019-06-27,太太太太太太过于装逼了，剧情完全没重点。无聊死了
少年派,"Paris, France",很差,2019-06-28,台词太差了，完全没有起伏，出戏
月浅思念深,北京,很差,2019-06-28,不喜欢
掉线,北京,推荐,2019-06-27,摄影太赞了，构图和色调真的是如盛唐画卷一般，无论是细节还是大场面都看得出背后制作的用心和规模。故事时间限定在十二时辰当中，快节奏的剧情让人很有追下去的欲望，第一集便用案件架设了悬念。易烊千玺和雷佳音的表演也都不错，这个剧真的很可！
蓝悦,上海,较差,2019-06-27,一群老戏骨陪着一个小孩玩儿，还是没法把小孩的台词念好，这没有感情的咬文嚼字听得人昏昏欲睡
麦兜麦兜,河北唐山,力荐,2019-06-28,昨天开播就迫不及待打开电脑开了  毕竟等了很久的电视！电影质感的画面，没看过小说的人估计看不懂，雷佳音演的不良帅还是有演技的，一口气看了6集  今天继续约起来！！！
念想,,力荐,2019-06-28,本着“饭圈思维”的丑恶嘴脸的这种人我觉得也不配看这种剧 恐怕是也看不懂吧 我只能说贺知章告老还乡和小乙那里真的打动我。 惭愧的是我是文科生，历史却不好，看了这个我真的想好好了解我们五千年文明历史。各位黑粉真的幸苦了。
二十二岛主,,推荐,2019-06-27,今天这部剧突然开播算是近期为数不多的好消息，也算是弥补了本该在今天上映的一部电影的空白。和预期完全不同，很久没有看到唐文化如此考究的古装剧，台词、布景、故事都完全史实向，唐服、鬓发、官职、称谓、风土人情，看得出来是下了很大的前期准备功夫。上次看到这样的剧好像还是《贞观之治》。从电影质感角度来说，最惊艳的是几个长镜头，看来导演是按照电影的拍法和节奏来拍这部剧。雷佳音韩童生等戏骨的表现自不用多提，许久未见的千玺表演也更加成熟了，值得继续观望。
白竹,浙江宁波,推荐,2019-06-27,看过了飞鱼服绣春刀裴纶的聪明圆滑，再到狠厉霸气的五尊阎罗张小敬，没有一点出戏的感觉，厉害了！
豆瓣九组,北京,很差,2019-06-28,没什么演技
冬末夏初,,力荐,2019-06-29,本来是想给4星的，看到这么多一星就很奇怪，这不是个一星的剧。不管是不是粉丝，客观点是对自己好。多给一星，一半给鼓励，一半给幻想的长安城
风舒云卷的天空,,很差,2019-07-19,我不喜欢
时擦,"Kābol, Afghanistan",推荐,2019-06-27,古装剧标杆，短剧集强冲突的盛世长安冒险，质感太棒了！一面是上元佳节的繁华气氛，一面是危机丛生的阴谋诡谲。看了几集，满是匠心，国产剧能够真正做成华剧，指日可待。
把噗,北京,推荐,2019-06-27,年度第一良心国产古装剧。开头几段长镜头极尽影像美学，调色和构图很有电影质感。场景、道具、服装……十分考究，还原了一个盛极而衰的大唐长安。雷佳音的表演有意想不到的反差，千玺弟弟真的可以，演技到位，惊喜之上。
11点喊我睡觉,浙江杭州,力荐,2019-06-27,期待已久的剧终于播了！刚看完两集，来说下感受。曹盾不愧是干摄影出身的，网剧拍出了电影的质感，道具一点儿都没敷衍，色调也很舒服高级。雷佳音演技真的牛逼，不光是台词，他的很多细节处理，都相当不错。易烊千玺挺让我惊喜的，没想到他台词这么稳，形象也很符合，接着追剧啦！（后期如果剧情崩了会改分哦）
阿梨呀,北京,很差,2019-06-28,？？？？？丑
刘十九,北京,推荐,2019-06-27,这个大唐还原的真的可以，爱了，剧质感也很好，等得值得！
小融资,,很差,2019-06-27,台词尴尬表情僵硬
嘟嘟熊之父,北京,推荐,2019-06-27,第三集渐入佳境，调度行云流水，剪辑声东击西。巨大的台词信息量注定了它的观赏门槛，遗憾还未看到人物，可继续追。
大屯路的劳伦斯,内蒙古鄂尔多斯,力荐,2019-06-28,先不说一口气更新12集这样的良心举动，古装+反恐+破案+官斗有一个全新的故事质感，镜头、服化也都秉承了曹盾一贯的精致大气。选角的上，易烊千玺和角色的气质很合，雷佳音也没有搞笑的光环，特别要提一下演鱼肠的李媛，造型实在是太帅气了。
万寿路拓海,北京,力荐,2019-06-29,本来就想给五星。看到诸多无脑黑，更要给高分！无数细节把控还原一个真实的大唐（比如开篇镜头中长安的“明渠”等等）；且单说片中女性正正经经的唐妆，其真实性就超越了无数唐代题材的影视作品。更别说电影般的光影质感，和颇具代入感的长镜头拍摄。在摄影水平过硬的情况下剧本和演员也并不逊色，惊喜看到了辉叔！不可否认，台词上确实有许多对观众不友善之处，在商业作品的背景下显得太刻意追求还原时代特色了，不过瑕不掩瑜，好作品，值得高分！再提一下无脑黑们，比如什么“一看到雷佳音就想起前夫哥”然后就能给出两星也是够了。评分、语言，都是是观众手中的刃，别让你的“一时痛快”抹杀了创作者的努力。有脑评分，和谐观剧～
艮艮,,推荐,2019-06-27,终于有一部期待的剧播出了，太难得了！画面服化道也太棒了，整体节奏UPUP的快，让人恨不得一天看完全集。长安城里，看似平静的世道啊，早就变天了。
轻举绝俗,,推荐,2019-06-27,服化道和场面的升级不是通过牺牲剧情的完成度来达到的，这点忒赞。前几集都在埋线铺开一重天罗地网，然后渐渐收紧的氛围我超级喜欢。箭在弦上一触即发，张小敬和李必，就是拿着弓的那个人。
吾皇万岁,北京,推荐,2019-06-27,唐朝晏景，上元一日，烟火人间。梦回大唐，制作精良，重现繁华盛唐。呈现出来的画面很有真实感，盛唐时期的妆容很有层次感，易烊千玺的演技也同样有进步。4星＋
咯噔文学院院长,,很差,2019-06-28,丑。。。
Fan,浙江杭州,很差,2019-06-27,本来就烂尾了 现在又魔改成什么样了
孔鲤,北京,推荐,2019-06-28,李泌对帝国的认同来自这个帝国的名字叫做唐，张小敬对帝国的认同来自这个帝国有着自上而下的机制能够保护像张小敬以及更弱小的人，这两种对帝国的不同认同在《长安十二时辰》里达成了共鸣，这也是历来对帝国认同的差异性的平衡点。平衡点一旦偏移，便是安史之乱与晚唐。
凌天大帝,,较差,2019-06-27,说实话，看过小说，对于雷佳音演男主一直不认可，现在电视剧出来了，果不其然，头太大，痞子气浓，根本演不出原著主角的那种狠厉的气质。导演叙事能力在海上牧云记和治愈者这两部剧里面已经完整展现了。节奏感把握不好，叙事不够明确，看电视剧晦涩是最不能接受的。二星给服化道和摄影（算是給曹盾面子）
good luck😇,四川成都,较差,2019-06-28,好难看 易烊千玺原来也照骗
人间霸王花,江苏南京,较差,2019-06-28,四个字哪里像钟鸣鼎食之家的公子啊，简直是世家大族的跑腿小弟好么，完全没有贵气，选角失败透顶，为什么要向流量低头
齐天大圣,河北张家口,较差,2019-06-27,颜控的我表示很失望。
德嘉,,很差,2019-06-28,Emmmmmmm颜值劝退
有枝不蔓,湖北武汉,较差,2019-06-28,无聊
ALLEN,福建福州,很差,2019-06-28,一星给服化道，华丽外表之下的空虚
听雪先生,广东广州,力荐,2019-06-28,"不枉我们等了这么久！灯服道效化都是极高的水准！和原著相比，略有改动，都在情理之中。演员的演技都无可挑剔，看到韩童生，雷佳音，周一围这些名字，就让人安心。张小敬回忆不良人往事一段，让人直接泪崩。这部电视剧必定高分！顺便怒赞马亲王！

再说一句，那些打一星的人，你们长久以来被眼疾和疯症所折磨，也是很可怜。吾有一方，可医君疾，秘传阁下，切勿外泄:砒霜四钱，以河豚血调和，搓之成丸，温开水送服即可。"
zero,上海,力荐,2019-06-27,良心剧，电视很有质感，千玺台词还可以不是很出戏，老戏骨台词功底真好
爽歪歪/56,,很差,2019-06-28,烂剧呵呵呵
我是高级的跳脚,,很差,2019-06-28,雷佳音演技吊打另一个，没演技长得丑的另一个天天夸上天，一到剧里现原形，台词太差了，演技三脚猫
灵儿,,很差,2019-06-28,我不行了易烊千玺好丑……还没这个水平干嘛挑这么大梁子，真的不行
游女,,力荐,2019-06-27,易烊千玺的演技意外的不错。
yyyyy,,力荐,2019-06-27,嗯看完了之后感觉最后的剧情稍微有点拖，但这个暑假档都是烂片的情况下，这点瑕疵也可以被忽视掉了，国产剧集继续加油！
七色阳光,,很差,2019-07-19,并不好看
agynesslfr,重庆,力荐,2019-06-27,比想象中好很多，剧情紧凑，人物立体，雷佳音演的比我读书时认为的张小敬更像一个实实在在的人，千玺的存在是最大的惊喜，是那个天才又自信又志向宏大的李泌，值得期待。
z,浙江杭州,很差,2019-06-28,不太敢说 但是易烊千玺真的不好看啊……
程博衍的杂豆粥,,力荐,2019-06-28,一⭐两⭐的是跟主创有多大仇啊😒至于吗ps.好不喜欢看谈恋爱，不爱看张小敬跟檀棋，张小敬跟闻染，龙波跟鱼肠…妈的鱼肠为啥是个女的有人告诉我吗:）
悬丝傀儡,北京,很差,2019-06-28,一星
食肉小野马,北京,很差,2019-06-28,叙事很糟糕，糟蹋了一个本来很好的故事，浪费了那么多钱、那么好的演员。1集弃
怪兽老子,上海,很差,2019-06-28,不符合我的看剧要求，不喜欢
抖森夫人,上海,很差,2019-06-28,易烊千玺台词是真的差 面部没有任何起伏 表情也控制的很失败 实在是颠覆以往对他好的印象 小荧幕都这样了。。。
candyli,北京,力荐,2019-06-27,开场惊艳极了，真正的电影质感。比起《妖猫传》的长安盛世也毫不逊色，大气磅礴！低饱和度的调色增强了历史的厚重感，更容易入戏，运镜是教科书极别的，近景远景的切换自然巧妙，国产剧中难得一见。四字弟弟的原音好评，超大段的台词用他最舒服的状态说出来非常自然，小公子未来可期！
农燕萍,,很差,2019-06-28,真啰嗦
全国平安平安,广东广州,很差,2019-06-28,弟弟真的不适合古装啊……
很好很会吃米,"Vancouver, Canada",力荐,2019-06-28,都！给！我！去！看！第六集！！！！！！！！！！！！！！！
妖妖灵,,很差,2019-06-28,呵呵
新垣结衣,湖北武汉,很差,2019-06-28,一颗星都不太值呢
小汤圆,,很差,2019-06-28,拍得太烂了，真的不好看！
重生,北京,很差,2019-07-01,呵
张凯Jacky,,很差,2019-07-06,装模作样，故弄玄虚
梦想家,,较差,2019-06-28,看了两集，实在看不下去了，这样的剧情实在，吸引不了观众
柯基,上海,很差,2019-06-28,唉，不喜欢就是不喜欢
jhffhj,广东深圳,力荐,2019-06-28,我是马亲王的忠实粉丝，特别喜欢这部小说，作为小说原著粉来说，这部剧还是满意的，班底不错，用心在制作，服装质感好，画面精致，演员演技在线，我会一直追下去。
小江湖骗子林羽竹,四川成都,力荐,2019-06-27,太好看了！剧情紧凑，没看原著还略微有点儿跟不上。居然极其低调的一次性放出十二集……做这种剧集优酷才能成为网飞啊。有原著加持就已经成功一半，摄影、动作、美术和配乐实在过于出彩，看雷佳音飞檐走壁有几刻还真是想到《绣春刀2》了。易烊千玺演得还可以。唯一不足之处是，看得出因为预算原因和剧情原因，比如长安大街和建筑场景还是小气了一些。韩国今年有《王国》，国产古装剧今年不出意外应该本作是最佳了。其他6分以下的国产剧还不赶紧以死谢罪
宥茶,福建厦门,力荐,2019-06-28,毫无疑问，这样的IP剧拍得再好，键盘侠也不会认可和点赞的
弥桥,湖南长沙,力荐,2019-06-27,"突然开播？！豆瓣提醒我有播放资源了我还不敢相信！
总体，不负期待。服化道很棒，目前剧情走向很紧凑，只希望后期剪辑友好。
四字弟弟，大头叔叔（雾）冲鸭！"
紫竹缘林,河南郑州,力荐,2019-06-27,雷佳音的演技是公认的实力派，而他在这部戏里我感觉又升了一个档次，易烊千玺在拍这部戏的时候还没进入中戏经过专业且系统的学习，所以在这些老戏骨面前确实可能有些青涩，但在剧里绝不出戏，有的点，眼神很有感觉，有戏，也演的很有感染力，所有人都是用的原声。记得当时看原著的时候，每一章每看一遍，感受都不同
碧桐,,很差,2019-06-28,易烊千玺的台词和演技差，雷佳音的大头，太丑
凹凸,上海,推荐,2019-06-27,"《绣春刀》之后又看雷佳音演古装剧，台词功力太厉害，一开口就是戏。
有被制作惊艳到，光看开场的长安城长镜头就知道出手不凡，之后一段室内打戏的穿墙长镜头更是调度惊人。不仅摄影构图和后期滤镜考究，配乐和服道化也都是电影级的精良制作，现在连网剧都这么有水准了么？
头几集就铺了个大局，先给四星，持续观望下。"
我们不怕,,力荐,2019-06-27,等了好久 曹盾一雪前耻 节奏 画面 情节都是顶级 周一围的反派狠绝  孤傲 充满魅力
你说啥,广东广州,很差,2019-06-28,把原本的小说缩短了那么多，结果剧情还是不知所云，演员除了雷佳音外都让人难以忍受，雷佳音也没有在电影里那么出色，现在的改编网剧真是让人堪忧
D,,很差,2019-07-01,易烊千玺……
19个喜欢,,很差,2019-07-17,嗯??在干嘛
落tear爱,,很差,2019-07-07,yyqxtaichoylw
不知道用什么ID,,较差,2019-06-28,看了两集，这两星是给雷佳音的，另一位台词真的差，和雷佳音的对手戏，被秒成渣。
waterfall,,很差,2019-06-28,台词太差了
ewe,,很差,2019-06-27,佳音和一围两个油腻男挺登对。
桐荫,浙江杭州,力荐,2019-06-27,"开篇一个长镜头下来就是烟火气息。盛唐绝对不仅华丽的珠翠和威严的冕旒，市井的炉火和声嚣也很吸引人，游侠和僧侣，贩夫和走卒的日子，谋划和追捕，扣人心弦
如今能上映这是皆大欢喜。"
clairo,四川绵阳,较差,2019-07-04,四字好丑
北海道的秋刀鱼,"Dresden, Germany",较差,2019-06-28,不好看。
烛息,浙江温州,很差,2019-06-28,期望过高 一言难尽
敕令梦,,很差,2019-07-24,不必了
吃胶片的考拉,北京,推荐,2019-06-27,超出预期太多，完全是惊喜。制作层面完全不含糊，今年到目前为止最“好看”的国剧。第一集很棒，看得出情节设置的精巧，没看过原著的话，非常期待故事走向。两位主演都有加分，雷佳音就不说了，是真的没想到易烊千玺演技这么成熟，刮目相看。
给爷跪下,黑龙江哈尔滨,很差,2019-06-28,看着真累，易烊千玺台词像嘴里塞了袜子，不看字都不知道念的啥经，跟周杰伦有一拼了。
[已注销],,很差,2019-07-02,装神弄鬼
山河如梦,,很差,2019-07-19,看到第二十三集就看不下去咯
小仙阿白,上海,很差,2019-07-19,真的不怎么样
kleinblack,湖北武汉,很差,2019-07-20,典型高开低走，疯狂想捞回投资的放水之作
🍑peach,,很差,2019-07-20,好难看
Xellos_s,,很差,2019-06-30,别再吹了。
嗯,上海,力荐,2019-06-28,作为书粉和历史爱好者，不得不夸一下剧组的服化道，还有打光摄影等，好几个长镜头和一镜到底，看着真的很爽。演员方面几个老戏骨自然不用说，易烊千玺的表现也足够惊艳，这部戏的拍摄时间是17年，那时候他应该才17岁，有这样的表现真的足够惊艳。特别是原声出镜，说那么长的台词，但说话的语气，表情都非常好
唐僧洗头爱飘柔,,很差,2019-06-30,就易烊千玺那张脸，反胃
刘思楠,云南昆明,很差,2019-06-28,小鲜肉的台词功底不忍直视
我太难了,重庆,力荐,2019-06-27,"看了前几集，感觉很不错。
两人对峙那场戏，很有质感，让人入戏。
雷佳音的演技绝了，特别期待后面的剧情，不是一般的精彩。
易烊千玺的表现让人眼前一亮，继续加油。
一大段一大段的古文听着好爽，我爱古文，很有感觉。
演员们都用的原音，听着很舒服。
细节到位，演技在线，台词古文。
一起期待吧，看好这部剧。"
琢磨,北京,很差,2019-07-05,简直了
一片朦胧,,很差,2019-07-02,易烊千玺也太丑了吧，口区
风子on the way,,很差,2019-06-30,。。。太可怕了
yancy,"Kuala Lumpur, Malaysia",力荐,2019-06-27,"是我喜欢的题材。是我喜欢的导演。里面3个主演都是我比较喜欢的。非常期待。希望编剧给力。不要把它变得拖泥带水

我绝望了。它60集😭编剧如果能把每一集都能做满了必须要超级厉害吧

看了。节奏没有我以前想的脱泥带水！不专心看会跟不上！满意了！

易烊千玺意外的不错。雷佳音一出声就很抢耳。意外发现他声音很有磁信很好听"
杨公子的黑,北京,很差,2019-06-29,太能装了
夏天的风,辽宁大连,很差,2019-06-28,劝退，不好看
草原上的马,,力荐,2019-06-28,这电影级别的制作我真的服气了，演技摄影节奏简直不要太好，目前为止我看到的最好的古装剧
